id,target
638,23.0818907787
639,20.5546508111
640,21.8191692461
641,22.5092940911
642,21.3303667226
643,21.9334986093
644,22.57181046
645,23.7073910859
646,22.5227263737
647,22.4830199454
648,23.7946340758
649,23.5630359323
650,23.7768097909
651,22.2503091848
652,22.285861677
653,23.6690523422
654,21.4579083749
655,20.485967559
656,21.827794266
657,23.8321141068
658,20.770582611
659,25.0293621068
660,21.3540627684
661,22.1761951577
662,24.9456294462
663,21.9035981826
664,23.6191073
665,22.0669483271
666,20.3681437784
667,24.2591338391
668,20.375800829
669,22.0603367357
670,22.5747854648
671,20.0459235678
